"","p(Int)","lam(Int)","p(camdays)","lam(ndvi)","lam(npp)","lam(rad)","lam(water)","lam(ndvi:npp)","lam(ndvi:rad)","lam(ndvi:water)","lam(npp:rad)","lam(npp:water)","lam(rad:water)","df","logLik","AICc","delta","weight"
"1",69.8559616405931,0.796826800365572,104.711910642906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-88.6943449094431,185.985704744259,0,0.12634712620361
"3",96.5776557942338,0.766910185112839,144.803712229285,NA,0.12552180957633,NA,NA,NA,NA,NA,NA,NA,NA,5,-88.2121343509128,187.333359610917,1.34765486665728,0.0644059265157917
"38",94.1339048681039,0.845363480162563,141.288013040174,-0.0289839325294711,NA,-0.0567293675472142,NA,NA,0.59034515068387,NA,NA,NA,NA,7,-86.0598794075199,187.86975881504,1.88405407078051,0.0492547620077829
"2",81.5214309555058,0.788262087587845,122.286406681324,0.14709008499397,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-88.489516568106,187.888124045303,1.90241930104369,0.0488045447343789
"9",75.8241524498257,0.813286019968331,114.594889354014,NA,NA,NA,-0.11787780098435,NA,NA,NA,NA,NA,NA,5,-88.5313133931748,187.97171769544,1.98601295118112,0.0468067120848791
"5",46.157991246988,0.783055938329465,69.7699713619998,NA,NA,-0.292400182682391,NA,NA,NA,NA,NA,NA,NA,5,-88.5805096076169,188.070110124325,2.08440538006539,0.0445597238712586
"20",108.414636150984,0.7784348139538,162.983495606836,-0.180516783904922,-0.237115336711141,NA,NA,-1.96235537143108,NA,NA,NA,NA,NA,7,-86.5796597360162,188.909319472032,2.92361472777313,0.0292894014392283
"13",80.88908953843,0.80140249731501,122.064366132556,NA,NA,-0.320233035835788,-0.191885367248896,NA,NA,NA,NA,NA,NA,6,-87.8198470313872,188.932001755082,2.94629701082289,0.0289591027149013
"7",85.501719062206,0.769751327085656,128.701679310472,NA,0.0961500816532197,-0.265325696769783,NA,NA,NA,NA,NA,NA,NA,6,-87.8606109377072,189.013529567722,3.02782482346282,0.0278023535480817
"74",101.863280621474,0.982279775959513,152.939236557414,0.0577404951963724,NA,NA,-0.016140568968017,NA,NA,-0.623461697913671,NA,NA,NA,7,-86.6783902805655,189.106780561131,3.12107581687161,0.0265358110316321
"6",83.6097215312236,0.786769295811713,125.907173851339,0.125843177994606,NA,-0.285917714664205,NA,NA,NA,NA,NA,NA,NA,6,-87.9183633189279,189.129034330163,3.14332958590413,0.0262421867180549
"11",87.0750737928411,0.785392144444818,131.112471938447,NA,0.217614608576341,NA,-0.28262349493333,NA,NA,NA,NA,NA,NA,6,-87.9461651304348,189.184637953177,3.19893320891794,0.0255226548793581
"10",105.887307310665,0.816386030538812,159.295677016441,0.203139257032485,NA,NA,-0.181782948017453,NA,NA,NA,NA,NA,NA,6,-88.0586710440719,189.409649780452,3.42394503619224,0.0228068418195748
"525",147.226805993167,0.902962832893787,221.475162473783,NA,NA,-0.0542074316775393,0.0289037475655309,NA,NA,NA,NA,NA,0.57124962656276,7,-86.9484925412896,189.646985082579,3.66128033831995,0.0202548226284071
"4",89.7701712978139,0.781604400582282,134.880502138932,0.132034096955305,0.130144058116247,NA,NA,NA,NA,NA,NA,NA,NA,6,-88.1880131415796,189.668333975467,3.68262923120759,0.0200397634698175
"24",173.999033494271,0.758150839230349,261.401488555893,-0.196898817910281,-0.275991710652358,-0.284183375246197,NA,-1.93418920065265,NA,NA,NA,NA,NA,8,-85.7405612645825,189.766836814879,3.78113207061989,0.0190766877613633
"15",129.793921256707,0.782478974647674,195.459607058019,NA,0.188963634177703,-0.308475482577654,-0.333484147459081,NA,NA,NA,NA,NA,NA,7,-87.0652717697215,189.880543539443,3.89483879518372,0.018022368687805
"46",127.750252467124,0.857545167490001,191.909868272283,0.045764707964997,NA,-0.0960928756561511,-0.136794446055936,NA,0.542419876482502,NA,NA,NA,NA,8,-85.7977760128091,189.881266311332,3.89556156707314,0.0180158568337879
"78",113.248328414944,0.960362286153583,170.34106226857,0.0696329905572057,NA,-0.342932728644752,-0.0849143059426332,NA,NA,-0.622915423392389,NA,NA,NA,8,-85.8135277836848,189.912769853084,3.92706510882456,0.0177342985274006
"40",111.961427507858,0.816115088757746,167.638475278415,-0.0513859879580682,0.0917260877482948,-0.0444258959168963,NA,NA,0.598897608161234,NA,NA,NA,NA,8,-85.8441689527683,189.974052191251,3.98834744699155,0.0171991397038711
"14",141.07079506377,0.804939291262042,212.383338093505,0.229304395033902,NA,-0.322153313969901,-0.239527541463453,NA,NA,NA,NA,NA,NA,7,-87.176776605622,190.103553211244,4.11784846698467,0.0161207756852821
"110",190.989010629632,0.96777888144099,286.310092719256,-0.000525296906576744,NA,-0.165192222932291,-0.00675247854508637,NA,0.389667109293392,-0.514630119098078,NA,NA,NA,9,-84.697449707938,190.298125222328,4.31242047806828,0.0146263229890063
"12",111.614642367403,0.800052620499158,168.098340868591,0.301777023511205,0.25741986824223,NA,-0.400856046143002,NA,NA,NA,NA,NA,NA,7,-87.3891096128682,190.528219225736,4.54251448147713,0.013036796356197
"267",102.758039124187,0.9355919525923,155.035349811863,NA,1.12919340677487,NA,-0.332370516011123,NA,NA,NA,NA,-0.459078739720919,NA,7,-87.4065845975351,190.56316919507,4.57746445081082,0.0128109575516901
"8",130.466834622586,0.774464840885129,196.151803686188,0.159490438344601,0.0973957959688157,-0.265406002197579,NA,NA,NA,NA,NA,NA,NA,7,-87.4119763084041,190.573952616808,4.58824787254898,0.0127420704491671
"76",125.228298171562,0.906837334388868,188.001123211208,0.16916550331704,0.179954167524901,NA,-0.177874704487613,NA,NA,-0.547828891573444,NA,NA,NA,8,-86.3267352321556,190.939184750026,4.95348000576627,0.0106152652807537
"590",253.472535844545,1.02291923169594,380.096610368336,0.108136348812014,NA,-0.144172860146146,0.079793400913207,NA,NA,-0.591884169811046,NA,NA,0.418816263434557,9,-85.1290018053465,191.161229417145,5.17552467288539,0.00949980006318777
"268",218.677860013517,0.944310602352778,328.86884061956,0.361757972826333,1.23152815086349,NA,-0.451086849293417,NA,NA,NA,NA,-0.489926729682967,NA,8,-86.5312005217509,191.348115329216,5.36241058495673,0.00865232262419891
"16",139.174884281838,0.782302576904413,209.65202454728,0.310208190102763,0.233294715542767,-0.317614823951223,-0.45608245360581,NA,NA,NA,NA,NA,NA,8,-86.564753639858,191.41522156543,5.42951682117106,0.0083668266454919
"28",106.696073266789,0.776264731017874,160.233361852933,-0.16846336340736,-0.22330249809497,NA,-0.0209143196962852,-1.90763554055437,NA,NA,NA,NA,NA,8,-86.5938892979754,191.473492881665,5.48778813740577,0.00812657064871345
"80",210.886404420721,0.927452710759955,316.555888286773,0.175228472322779,0.13204539886884,-0.321143693319482,-0.201470239982719,NA,NA,-0.542080505656243,NA,NA,NA,9,-85.2856068290477,191.474439464547,5.48873472028779,0.00812272532243243
"332",255.370175691426,1.10436180378502,383.238659963466,0.222128372959559,1.23043772573695,NA,-0.208541836013468,NA,NA,-0.58351391609831,NA,-0.538160258014683,NA,9,-85.3732381598502,191.649702126152,5.6639973818927,0.00744121690448672
"527",160.628265687936,0.866269189517186,241.601874950781,NA,0.1499290677689,-0.109790018562768,-0.124236685855223,NA,NA,NA,NA,NA,0.445768773403619,8,-86.6887158809033,191.663146047521,5.6774413032615,0.00739136507573884
"56",151.755545955558,0.803446852275528,227.672747583905,-0.150697189434591,-0.118875905814584,-0.133017189385,NA,-1.1211558625979,0.360347471917489,NA,NA,NA,NA,9,-85.3820482105786,191.667322227609,5.68161748334944,0.00737594734232261
"526",140.725803687297,0.912232462931657,211.860092409075,0.225870752520893,NA,-0.0476248071967057,-0.0244346221750053,NA,NA,NA,NA,NA,0.588718635133339,8,-86.7188161685478,191.72334662281,5.73764187855062,0.00717219790567413
"48",126.254075739105,0.84375103056725,189.585436768261,0.123614916600817,0.185242920650214,-0.0942725890494703,-0.301326159268601,NA,0.506486337994008,NA,NA,NA,NA,9,-85.4129625354562,191.729150877364,5.74344613310473,0.00715141344865329
"558",226.890756482493,0.922636991584339,340.318028221103,0.0864836330811983,NA,0.0479120909833296,0.0215300731988721,NA,0.456826822414201,NA,NA,NA,0.429107311028891,9,-85.4147356365145,191.732697079481,5.74699233522136,0.00713874450487696
"152",129.398689678191,0.442504789685388,194.9670674758,-0.214490879241675,-0.576880562632764,-0.897908687659481,NA,-2.21421384210232,NA,NA,-1.93298298790168,NA,NA,9,-85.4454831880318,191.794192182515,5.80848743825587,0.00692258579561927
"168",71.6458198960179,0.41429130725859,107.927293000636,-0.0212100795234722,-0.243271069153154,-0.854927341294707,NA,NA,0.710693364948166,NA,-2.69423837032236,NA,NA,9,-85.4777740124984,191.858773831449,5.87306908718921,0.00670262033860245
"271",163.521430300807,0.833433256164286,246.075574328887,NA,0.509923175326482,-0.255519134262613,-0.337915058747569,NA,NA,NA,NA,-0.159345101771445,NA,8,-86.9221786984575,192.130071682629,6.14436693837004,0.00585238704362355
"32",221.490329968138,0.763157838984882,332.514251748924,-0.103051230740172,-0.193761908373549,-0.291051237902202,-0.114798993880797,-1.68760782105635,NA,NA,NA,NA,NA,9,-85.63267055874,192.168566923932,6.18286217967241,0.00574081966554016
"135",51.5178235147834,0.570583570091329,77.8966878483567,NA,-0.0603054015329651,-0.663446441032697,NA,NA,NA,NA,-1.2323625335376,NA,NA,7,-88.2127029152267,192.175405830453,6.18970108619416,0.00572122272551999
"92",149.928129467045,0.898635064511352,224.922545158981,-0.123241093309828,-0.139699256737386,NA,0.0553994618692428,-1.36712186726402,NA,-0.442564188795792,NA,NA,NA,9,-85.8447354468425,192.592696700137,6.60699195587728,0.00464381910613114
"284",151.430892812671,0.919269623832147,227.768732063864,-0.0944990198680011,0.75580714011475,NA,-0.109056668778559,-1.81383938171433,NA,NA,NA,-0.477987859394735,NA,9,-85.9091708443507,192.721567495153,6.73586275089374,0.00435402939216048
"622",211.96676621236,1.0062557778442,317.734196036673,0.0137961417510498,NA,-0.0678043091394969,0.0911068983841838,NA,0.343112435665875,-0.493712008963091,NA,NA,0.285277610138751,10,-84.5803120262768,192.767181429603,6.78147668534348,0.00425585101765217
"143",82.8096683709229,0.571370952080687,125.254600527924,NA,0.0298782991850801,-0.720470627529438,-0.36113862647869,NA,NA,NA,-1.29937274430179,NA,NA,8,-87.2421767276513,192.770067741017,6.78436299675766,0.00424971359166338
"112",177.466494871148,0.940862838624844,266.255015907862,0.0634872858852735,0.114630531792981,-0.160663385906466,-0.125801019369655,NA,0.381203864669773,-0.440699793533468,NA,NA,NA,10,-84.6189014012433,192.844360179536,6.85865543527655,0.0040947487954429
"136",112.337271789158,0.561733689142232,169.241562749116,0.185283975117961,-0.0723232723782156,-0.692030860247337,NA,NA,NA,NA,-1.31961329673931,NA,NA,8,-87.3914895222434,193.068693330201,7.08298858594171,0.00366027688384867
"176",115.710973970767,0.428211341012611,174.41105850511,0.15199016819882,-0.134270005064993,-0.889948585000267,-0.355921681269546,NA,0.622260049471043,NA,-2.61514259587075,NA,NA,10,-84.777625441062,193.161808259173,7.17610351491385,0.00349376982173955
"528",208.785107060922,0.855837877770596,313.870393769227,0.303578760063892,0.192514965274274,-0.140265670314097,-0.258281970807476,NA,NA,NA,NA,NA,0.390758081756982,9,-86.1691237100765,193.241473226605,7.25576848234542,0.00335733950949223
"655",109.183139293334,0.483281757681404,165.054326874228,NA,-0.229009018282455,-0.82539969822074,-0.0150602442032737,NA,NA,NA,-2.84518817353392,NA,0.875209914713842,9,-86.2470506652443,193.39732713694,7.41162239268095,0.00310564645724893
"144",177.279992442892,0.605394286348072,267.158201938436,0.364759776810372,0.100556111773633,-0.634411163585168,-0.503524251191102,NA,NA,NA,-1.02060156736908,NA,NA,9,-86.261226799792,193.425679406036,7.43997466177638,0.00306193098551406
"184",100.545775275102,0.381189357407988,151.391712774546,-0.176224540685566,-0.496018827160379,-0.948137588579563,NA,-1.29062476002916,0.473316869074259,NA,-2.6675247027542,NA,NA,10,-84.9120443419352,193.43064606092,7.44494131666036,0.00305433664179613
"272",190.64501673164,0.861068538936344,286.919468663843,0.340066451994969,0.718329480774627,-0.234351026987933,-0.466439978888883,NA,NA,NA,NA,-0.240592189012443,NA,9,-86.3304726218668,193.564171050185,7.57846630592601,0.00285707946180561
"96",214.985012269472,0.894508969380418,322.478359934955,-0.0863155228008993,-0.130849111055486,-0.306012020949687,-0.0163309432649452,-1.09657335202138,NA,-0.4771354690616,NA,NA,NA,10,-85.0295665493127,193.665690475674,7.6799857314152,0.0027156741360624
"592",288.461962136269,0.990156467461406,432.514262322269,0.160276852487874,0.100102351698061,-0.163303090896747,-0.0336133518309525,NA,NA,-0.53518790661018,NA,NA,0.361424439003968,10,-85.0342674431825,193.675092263414,7.68938751915493,0.00270293799923143
"348",250.404756958269,1.06944136434334,375.566718433308,-0.0635286108749436,0.918574420547009,NA,-0.00630129899563496,-1.23510437538187,NA,-0.534192126242291,NA,-0.531794730728408,NA,10,-85.0874814899039,193.781520356857,7.79581561259775,0.00256286374215428
"304",275.02703678191,0.903000262250682,412.622503960371,0.17562893805314,0.61847871164205,-0.0457205313229257,-0.330815859874388,NA,0.472489706203751,NA,NA,-0.210488218365366,NA,10,-85.1223900729215,193.851337522892,7.86563277863297,0.00247494135188298
"560",276.776740092754,0.872940654554944,415.081870373364,0.15496995917791,0.167618973745771,-0.0379664614000396,-0.201854804997935,NA,0.437589776071582,NA,NA,NA,0.233678409037478,10,-85.1261057995062,193.858768976062,7.87306423180229,0.00246576221065694
"336",220.530575475497,1.01748446784076,331.141066228116,0.197435882274585,0.700566434150034,-0.227822330271287,-0.216728431503555,NA,NA,-0.562651891656525,NA,-0.280917956116939,NA,10,-85.1743320996212,193.955221576292,7.9695168320323,0.0023496694832319
"64",156.522813202617,0.823362650364173,235.18352412146,0.0242810758714213,0.0494364859223958,-0.144386441888748,-0.224989745210814,-0.59218067965438,0.397956136408053,NA,NA,NA,NA,10,-85.2538863834526,194.114330143954,8.12862539969507,0.00216998529059111
"208",108.157816278593,0.601168091414465,163.079575561598,0.207242005140213,-0.129822964095316,-0.984162998892134,-0.21763105105205,NA,NA,-0.59956387712846,-2.07000625159454,NA,NA,10,-85.2584067466432,194.123370870336,8.13766612607625,0.00216019830598721
"240",138.446542253281,0.470826657654235,208.159553171597,0.101755622133411,-0.2699406884689,-1.05273916828678,-0.124316692033482,NA,0.518587533231092,-0.51229297139813,-3.02293209376871,NA,NA,11,-83.8825250562778,194.165050112556,8.17934536829634,0.00211564642627165
"720",161.635723575976,0.382591290497212,243.49174081367,0.232454941152329,-0.541658780784914,-1.30671708689368,0.23033421318024,NA,NA,-0.681413782079448,-4.60354611755168,NA,1.09142741394158,11,-83.8998777001359,194.199755400272,8.21405065601257,0.0020792510584935
"783",161.06692075746,0.913989020586761,242.395180647432,NA,0.454795544008606,-0.0556058571518099,-0.127599597034147,NA,NA,NA,NA,-0.151204280945696,0.454746469628335,9,-86.6498598081475,194.202945422747,8.21724067848737,0.0020759372731548
"160",142.680429626202,0.431864123499208,214.893778537822,-0.141202005436518,-0.520110670405842,-0.936044105330764,-0.103209538036972,-2.01385812735988,NA,NA,-2.00931447510673,NA,NA,10,-85.3673835606945,194.341324498438,8.35561975417892,0.00193716044318879
"688",153.191028025855,0.307503572379481,231.359750061045,0.164993653045092,-0.437086816414297,-1.12057800551196,0.0402588407581893,NA,0.533987893570023,NA,-4.36753896023816,NA,0.961011970079922,11,-84.0179975012985,194.435995002597,8.45029025833762,0.00184760085008902
"544",250.767889016989,0.812271543562979,376.309112171055,-0.0800153139752948,-0.184279669362894,-0.182423248748913,-0.0241702664562961,-1.56091607425133,NA,NA,NA,NA,0.248791083168611,10,-85.5306496622994,194.667856701648,8.68215195738858,0.00164535655280021
"399",126.637584791128,0.640755782755346,190.937797867839,NA,0.211624518323078,-0.602183467838426,-0.351287363483734,NA,NA,NA,-0.989181735253017,-0.0721072863063719,NA,9,-86.9645329805318,194.832291767515,8.84658702325586,0.001515491149057
"288",169.410062696313,0.838935876198173,254.770903382784,-0.0978320099345965,0.275110289003961,-0.21802448034934,-0.133664889923507,-1.71317335794726,NA,NA,NA,-0.233377655477757,NA,10,-85.6500960230031,194.906749423055,8.92104467879608,0.00146010850207618
"656",114.251927720985,0.398233615142692,172.908794840123,0.339900415665089,-0.269361902340965,-0.998889768327018,-0.112842212883368,NA,NA,NA,-3.43528998747692,NA,0.937118211223575,10,-85.6778182576347,194.962193892319,8.97648914805927,0.00142018694565544
"752",178.765424383061,0.323680025651348,268.963458212045,0.136174672845881,-0.604798219173776,-1.3185018686667,0.281680107240415,NA,0.412931674588727,-0.576114851179458,-4.99434455384006,NA,1.04361752118747,12,-82.9739845055685,195.236104604357,9.25039986009801,0.00123841601873968
"368",255.78302346876,1.01562919321592,383.465732748144,0.0944114210836814,0.593857839507075,-0.0851159706034602,-0.140851001740217,NA,0.369322411298965,-0.459311232225855,NA,-0.236443402046817,NA,11,-84.4569738100708,195.313947620142,9.32824287588227,0.00119114097573784
"624",286.512336159961,0.974242818827422,429.268232505179,0.0696141369447651,0.0946778764225305,-0.0904200187691317,-0.0259331269154734,NA,0.338083295512386,-0.443445025642625,NA,NA,0.218572198017845,11,-84.4636313842826,195.327262768565,9.34155802430595,0.00118323720545711
"224",174.369201194741,0.516505614381006,262.018295329948,-0.0905771281615854,-0.490061929932571,-1.03442401201523,0.0200674260077608,-1.38448532765368,NA,-0.52433940760969,-2.29678717912082,NA,NA,11,-84.5426428372646,195.485285674529,9.49958093026993,0.00109334589578864
"128",230.309539809373,0.942768627807193,345.239849739555,0.0832298041932106,0.128430846766116,-0.159459991306258,-0.13245604961915,0.0642144300771726,0.382702904215629,-0.44808719779912,NA,NA,NA,11,-84.5443288983082,195.488657796616,9.50295305235719,0.00109150400107635
"192",171.545500771944,0.414836543635393,257.997797592147,0.0300126755498606,-0.299068772844953,-0.913381026957062,-0.245941887247859,-0.721973463913023,0.497481665841284,NA,-2.54942667465761,NA,NA,11,-84.5667747225247,195.533549445049,9.54784470079005,0.00106727720646661
"672",167.43708655144,0.280593703063989,252.347273330145,-0.1037904172724,-0.835504965508904,-1.16572844320123,0.238093817400802,-1.98242173009467,NA,NA,-4.03093593754106,NA,0.932420604129909,11,-84.5702096855553,195.540419371111,9.55471462685125,0.00106361743790231
"432",201.556234340973,0.34438373618654,302.843399180448,0.168181763630276,-0.474080837246085,-0.986230689264239,-0.337183635745636,NA,0.609659069668897,NA,-2.75918155135364,0.156319599891698,NA,11,-84.5936117036694,195.587223407339,9.60151866307947,0.00103901563207069
"784",211.160133783739,0.93571587560667,317.604321904278,0.319939553783563,0.68333215297547,-0.0573753934456012,-0.269791020291138,NA,NA,NA,NA,-0.242045313126471,0.398947085721215,10,-86.0924240144155,195.79140540588,9.80570066162079,0.000938176443149096
"400",197.963493386658,0.613464789787634,297.977773006237,0.358393928353601,0.252701197479926,-0.667769132283595,-0.480001868770349,NA,NA,NA,-1.199735309628,-0.0843193908913718,NA,10,-86.1942180930647,195.994993563179,10.0092888189193,0.000847375527591811
"911",91.9388958044527,0.21414059723001,139.127332214598,NA,-1.02168477675495,-1.22465707546555,0.0557549482409161,NA,NA,NA,-4.00782456865405,0.311941762740615,1.03949099060457,10,-86.2620503502578,196.130658077565,10.1449533333054,0.000791802269701834
"464",211.325987270725,0.637088846119966,317.498505148487,0.231360985718479,-0.00755146932247755,-0.915790071889368,-0.208520266968717,NA,NA,-0.604444396279037,-1.92915925433114,-0.0534404788244654,NA,11,-84.8657497359283,196.131499471857,10.1457947275974,0.000791469230805932
"608",259.58857902977,0.948515665787065,389.176487294206,-0.0529583596333022,-0.112360810907172,-0.18611645754906,0.0789192811943758,-0.921043172484312,NA,-0.478630723155461,NA,NA,0.279954002607746,11,-84.8859947299627,196.171989459925,10.1862847156661,0.000775607047620769
"352",259.334952460508,0.98724586789068,388.934227981769,-0.0665581674871995,0.445326624938041,-0.210441995160831,-0.0289161250039433,-1.1219871983666,NA,-0.508241534371992,NA,-0.288560638303866,NA,11,-84.8868204353411,196.173640870682,10.187936126423,0.00077496688903754
"848",362.66995055093,1.07234777289866,543.625485326875,0.181384614057361,0.632454286929844,-0.077325473323888,-0.0494560943863724,NA,NA,-0.55235817259843,NA,-0.262868405795377,0.358398111608294,11,-84.9313226490981,196.262645298196,10.276940553937,0.000741235279328274
"976",277.842226620086,0.00812543467940483,417.019342041109,0.224888694787578,-1.93482429154878,-1.81568441066165,0.366774225451064,NA,NA,-0.702902035665146,-5.93388667548581,0.590578233575447,1.30192450377552,12,-83.5276754078946,196.34348640901,10.3577816647502,0.000711871583900227
"944",230.86443920589,-0.23735941724574,346.954635056834,0.141039784703811,-2.32851348321375,-1.83384257672267,0.270742621390685,NA,0.586453564647827,NA,-6.37541982003053,0.783227809521264,1.29875784758344,12,-83.5903625591552,196.468860711531,10.4831559672715,0.000668616320864172
"736",191.235718161493,0.360907486905785,287.817938550101,0.0163013194550184,-0.819021291118022,-1.32113193996546,0.381892258449738,-1.16355015205868,NA,-0.596524560843828,-4.62564350813825,NA,1.03703674920479,12,-83.5931697706121,196.474475134445,10.4887703901853,0.000666742005498645
"320",329.358179710175,0.883564911406486,493.793193780871,0.0575703021833106,0.458153160188745,-0.080115857596451,-0.239511271860566,-0.59065407306562,0.384801270278399,NA,NA,-0.201233301427855,NA,11,-85.0566283354382,196.513256670876,10.5275519266172,0.000653937907651542
"816",244.979265211769,0.942592618759346,367.708589043687,0.167094655720589,0.598817783343751,0.0325391673081983,-0.217507312267568,NA,0.439044593570987,NA,NA,-0.211836834275833,0.235180055255996,11,-85.0829042433324,196.565808486665,10.5801037424054,0.000636978878102069
"576",203.73136417729,0.858029261658952,305.799108759392,0.0348497114388753,0.035733943809091,-0.0699768980417449,-0.127597648428014,-0.563958994410471,0.365863366961003,NA,NA,NA,0.21447389551216,11,-85.1240960689118,196.648192137824,10.6624873935643,0.000611273613201528
"496",201.094069041977,0.37980891239367,301.751371655658,0.108716196601081,-0.65352518243165,-1.18061920330697,-0.109053344133445,NA,0.512877707400804,-0.52028915262146,-3.23007503536666,0.172203910611336,NA,12,-83.7329402994595,196.754016192139,10.7683114478801,0.000579770678749127
"256",228.026389733745,0.487469138230324,342.125679002957,0.135323185235772,-0.248158692953574,-1.03352196078518,-0.133381040611354,0.0666664946065108,0.504025528324088,-0.528346883835257,-2.93107912494768,NA,NA,12,-83.7356967551424,196.759529103505,10.7738243592459,0.000578174767107244
"416",156.984513055553,0.42303313108912,236.2679373401,-0.136026776739761,-0.55272058225303,-0.945464433494998,-0.0973076627747194,-2.00841614641151,NA,NA,-2.03543313995044,0.0140039803574252,NA,11,-85.3246101666097,197.049220333219,11.0635155889601,0.000500211282091251
"1008",232.147303590009,-0.29956726909676,348.319927886399,0.0985296629782703,-2.81654735439821,-2.18854297257807,0.563813226703857,NA,0.467453154973929,-0.630868605690125,-7.52472805585955,0.902177721104778,1.5067261192754,13,-82.392802033052,197.061466135069,11.0757613908102,0.000497157895301077
"704",140.24936538618,0.276918762572347,211.688189776048,-0.0273714643899615,-0.681829362987115,-1.15996284723087,0.182823782066582,-0.992069909556643,0.428164429457158,NA,-4.43148741473971,NA,0.967098738074819,12,-83.9116993170291,197.111534227279,11.1258294830193,0.000484866515033197
"912",185.044983196688,0.168621967214321,278.840510166479,0.348042024627228,-1.09745559474852,-1.28983353142259,-0.0400585521102945,NA,NA,NA,-4.1462453450153,0.35619549570632,1.02974665244989,11,-85.386044197059,197.172088394118,11.1863836498587,0.000470406184067634
"800",232.801844254229,0.881214749543605,349.609550957415,-0.0657264488946563,0.255621006121835,-0.112443546172321,-0.0412410700860742,-1.56493444673343,NA,NA,NA,-0.217147642817736,0.249757456834358,11,-85.4834848271015,197.366969654203,11.3812649099437,0.000426731885351916
"928",175.05202681115,-0.0973376596693428,263.643807457559,-0.133275698103699,-2.17845578310649,-1.68823852076253,0.399776013386799,-2.13096290193231,NA,NA,-5.53752888375495,0.5373983443481,1.19286593772463,12,-84.3856169055964,198.059369404413,12.0736646601538,0.000301857797643949
"880",351.877501127381,1.0447382203436,527.136421487833,0.0918262510434865,0.55559800996677,-0.0188962815808044,-0.0450669866373016,NA,0.333798299608201,-0.456356779488324,NA,-0.226604392948922,0.212532612101076,12,-84.3862418092484,198.060619211717,12.0749144674578,0.000301669224529964
"768",195.659345228775,0.330854865055256,294.23839913635,0.160073737996704,-0.571502427546201,-1.30995463722123,0.266316432457395,0.13673744354845,0.424755356605059,-0.589904738518066,-4.97330065707559,NA,1.04120922557559,13,-82.95434042027,198.184542909505,12.1988381652462,0.000283544558939371
"640",300.0309967399,0.979149994954952,449.484723800497,0.0921791398018578,0.121065183182379,-0.0847279417207893,-0.0390836037382168,0.116537328954813,0.351208691856731,-0.449894388529815,NA,NA,0.222926197149499,12,-84.4578013597851,198.20373831279,12.2180335685312,0.000280836200657883
"480",219.723619948932,0.523169282239182,329.834077183829,-0.0808125712871053,-0.461482091493887,-1.02946985392434,0.0236154771766297,-1.39573447564636,NA,-0.529473770483823,-2.30345438219744,-0.0180365067325994,NA,12,-84.4670068861388,198.222149365498,12.2364446212387,0.000278262818453193
"384",200.998693877575,1.02071955653746,301.564017212436,0.0995957654754871,0.620752534401066,-0.0795247340232105,-0.149470479850515,0.0551251302767058,0.38084182306709,-0.460435978360147,NA,-0.243166779237512,NA,12,-84.5033995681382,198.294934729497,12.3092299852374,0.000268318142463566
"448",157.552392614832,0.348515581160693,236.882923964157,0.0197187256897432,-0.571439704448648,-0.994561740260454,-0.234427539249146,-0.728275544195104,0.504693969076949,NA,-2.69552459738637,0.123596103829218,NA,12,-84.5727784804614,198.433692554143,12.4479878098838,0.000250333608648008
"864",294.236885238905,1.03407323024872,441.123488990857,-0.0369973644670707,0.436294037325338,-0.0994335745928771,0.0628319117837407,-0.949418043394972,NA,-0.504313789622457,NA,-0.274561944937895,0.27166609478219,12,-84.7783276760189,198.844790945258,12.8590862009988,0.000203821633813331
"992",164.127945596494,-0.0472962140488148,246.931253811358,-0.00762747667128837,-2.18968914023356,-1.84774239963777,0.519043389410206,-1.21519977491958,NA,-0.568318202005472,-6.07672754537231,0.571059371858587,1.28177748269097,13,-83.402298475539,199.080459020044,13.0947542757842,0.000181165545618837
"960",274.408211807265,-0.230441802418301,412.045984625778,-0.0146807867694422,-2.44673106848586,-1.83567372556848,0.381333049061792,-0.897427916887227,0.477383584487293,NA,-6.36485535802931,0.739639088696347,1.30660749088096,13,-83.4535558425931,199.182973754152,13.1972690098925,0.000172113451804183
"832",269.484817085705,0.921590942106415,404.289679564148,0.0584079833363955,0.450490868149036,-0.00395789765928966,-0.145163347260239,-0.549458678570924,0.363259094594118,NA,NA,-0.202315744932187,0.213731353360535,12,-85.0250445095998,199.33822461242,13.3525198681606,0.000159258462657902
"512",239.717504688399,0.380656785794932,359.489318917337,0.128239962047881,-0.647893675649882,-1.17927995849225,-0.119207857260821,0.0900379570848553,0.521075142951774,-0.52887800508845,-3.22939328539708,0.17940689202002,NA,13,-83.698991980969,199.673846030904,13.6881412866443,0.000134655238693799
"1024",183.413207339069,-0.309220186671896,275.471179432298,0.159834146085028,-2.78884527755432,-2.22579375332414,0.526549184806877,0.488772277819731,0.521826081682066,-0.69135024700133,-7.68574041064305,0.930374219072551,1.54349738171044,14,-82.413755229948,200.195931512528,14.2102267682683,0.000103717928008848
"896",296.65674388178,1.04974817802465,444.484266562549,0.111019270724549,0.581654632291072,-0.0125693551499416,-0.0571983462287586,0.108677252897888,0.34773782055557,-0.461035470786809,NA,-0.227197724976358,0.216921244333181,13,-84.3945443573092,201.064950783584,15.0792460393245,6.71658778289381e-05
